id,brand_id,name
1928,120,"Murman"
1929,120,"Myway"
1930,120,"Smily"
1931,120,"Solano"
1932,120,"X50"
1933,120,"X60"
1934,120,"X70"
1935,120,"X80"
1936,121,"Aviator"
1937,121,"Blackwood"
1938,121,"Continental"
1939,121,"Corsair"
1940,121,"LS"
1941,121,"Mark LT"
1942,121,"MKC"
1943,121,"MKS"
1944,121,"MKT"
1945,121,"MKX"
1946,121,"MKZ"
1947,121,"Nautilus"
1948,121,"Navigator"
1949,121,"Town Car"
1950,121,"Zephyr"
1951,122,"7"
1952,122,"9"
1953,122,"S6 Pro"
1954,122,"X3 Pro"
1955,122,"X6 Pro"
1956,123,"2-Eleven"
1957,123,"Eletre"
1958,123,"Elise"
1959,123,"Emeya"
1960,123,"Emira"
1961,123,"Esprit"
1962,123,"Europa S"
1963,123,"Evora"
1964,123,"Exige"
1965,124,"Air"
1966,124,"Gravity"
1967,125,"R7"
1968,125,"S7"
1969,126,"7 MPV"
1970,126,"7 SUV"
1Gas,126,"U6"
1972,127,"01"
1973,127,"02"
1974,127,"03"
1975,127,"05"
1976,127,"06"
1977,127,"07"
1978,127,"08"
1979,127,"09"
1980,127,"900"
1981,127,"Z10"
1982,127,"Z20"
1983,128,"I"
1984,128,"M817"
1985,129,"B1"
1986,129,"B2"
1987,130,"3200 GT"
1988,130,"Coupe"
1989,130,"Ghibli"
1990,130,"GranCabrio"
1991,130,"GranSport"
1992,130,"GranTurismo"
1993,130,"Grecale"
1994,130,"Levante"
1995,130,"MC20"
1996,130,"Quattroporte"
1997,130,"Spyder"
1998,131,"D60"
1999,131,"D90"
2000,131,"D90 Pro"
2001,131,"Dana M1"
2002,131,"Dana V1"
2003,131,"EG10"
2004,131,"EUNIQ 5"
2005,131,"EUNIQ 6"
2006,131,"G10"
2007,131,"G10 Max"
2008,131,"G20"
2009,131,"G20 Plus"
2010,131,"G50"
2011,131,"G50 Max"
2012,131,"G50 Plus"
2013,131,"G70"
2014,131,"G90"
2015,131,"Interstellar EV"
2016,131,"Interstellar H"
2017,131,"Interstellar L"
2018,131,"Interstellar R"
2019,131,"Interstellar X"
2020,131,"Interstellar X EV"
2021,131,"MIFA 5"
2022,131,"MIFA 6"
2023,131,"MIFA 7"
2024,131,"MIFA 9"
2025,131,"T60"
2026,131,"T70"
2027,131,"T90"
2028,131,"Territory"
2029,131,"V70"
2030,132,"57"
2031,132,"62"
2032,133,"121"
2033,133,"1500"
2034,133,"323"
2035,133,"323C"
2036,133,"323F"
2037,133,"616"
2038,133,"626"
2039,133,"818"
2040,133,"929"
2041,133,"Atenza"
2042,133,"Autozam AZ-1"
2043,133,"Autozam AZ-3"
2044,133,"Autozam Clef"
2045,133,"Axela"
2046,133,"AZ-Offroad"
2047,133,"AZ-Wagon"
2048,133,"B-Series"
2049,133,"Biante"
2050,133,"Bongo"
2051,133,"Bongo Brawny"
2052,133,"Bongo Friendee"
2053,133,"BT-50"
2054,133,"Capella"
2055,133,"Carol"
2056,133,"Chantez"
2057,133,"Cosmo"
2058,133,"Cronos"
2059,133,"CX-3"
2060,133,"CX-30"
2061,133,"CX-4"
2062,133,"CX-5"
2063,133,"CX-50"
2064,133,"CX-60"
2065,133,"CX-7"
2066,133,"CX-70"
2067,133,"CX-8"
2068,133,"CX-80"
2069,133,"CX-9"
2070,133,"CX-90"
2071,133,"Demio"
2072,133,"Efini MPV"
2073,133,"Efini MS-6"
2074,133,"Efini MS-8"
2075,1Gas, "Efini MS-9"
2076,133,"Efini RX-7"
2077,133,"Etude"
2078,133,"Eunos 100"
2079,133,"Eunos 300"
2080,133,"Eunos 500"
2081,133,"Eunos 800"
2082,133,"Eunos Cargo"
2083,133,"Eunos Cosmo"
2084,133,"Eunos Presso"
2085,133,"Eunos Roadster"
2086,133,"EZ-6"
2087,133,"EZ-60"
2088,133,"Familia"
2089,133,"Familia S-Wagon"
2090,133,"Flair"
2091,133,"Flair Crossover"
2092,133,"Flair Wagon"
2093,133,"Grand Familia"
2094,133,"Lantis"
2095,133,"Laputa"
2096,133,"Luce"
2097,133,"Mazda2"
2098,133,"Mazda3"
2099,133,"Mazda3 MPS"
2100,133,"Mazda5"
2101,133,"Mazda6"
2102,133,"Mazda6 MPS"
2103,133,"Mazda6e"
2104,133,"Mazda8"
2105,133,"Miata"
Access,133,"Millenia"
2107,133,"MPV"
2108,133,"MX-3"
2109,133,"MX-30"
2110,133,"MX-5"
2111,133,"MX-6"
2112,133,"Navajo"
2113,133,"Persona"
2114,133,"Premacy"
2115,133,"Proceed"
2116,133,"Proceed Levante"
2117,133,"Proceed Marvie"
2118,1Example, "Protege"
2119,133,"Revue"
2120,133,"Roadpacer"
2121,133,"Roadster"
2122,133,"RX-5"
2123,133,"RX-7"
2124,133,"RX-8"
2125,133,"Savanna"
2126,133,"Savanna RX-7"
2127,133,"Scrum"
2128,133,"Sentia"
2129,133,"Spiano"
2130,133,"Tribute"
2131,133,"Verisa"
2132,133,"Xedos 6"
2133,133,"Xedos 9"
2134,134,"520S"
2135,134,"540C"
2136,134,"570GT"
2137,134,"720S"
2138,134,"Artura"
2139,134,"GT"
2140,134,"P1"
2141,134,"W1"
2142,135,"190"
2143,135,"A-Class"
2144,135,"AMG GT"
2145,135,"AMG One"
2146,135,"B-Class"
2147,135,"C-Class"
2148,135,"Citan"
2149,135,"CL-Class"
2150,135,"CLA-Class"
2151,135,"CLC-Class"
2152,135,"CLE-Class"
2153,135,"CLK-Class"
2154,135,"CLS-Class"
2155,135,"E-Class"
2156,135,"EQA"
2157,135,"EQB"
2158,135,"EQC"
2159,135,"EQE"
2160,135,"EQE SUV"
2161,135,"EQS"
2162,135,"EQS SUV"
2163,135,"EQV"
2164,135,"G-Class"
2165,135,"GL-Class"
2166,135,"GLA-Class"
2167,135,"GLB-Class"
2168,1Done, "GLC Coupe"
2169,135,"GLC EQ"
2170,135,"GLC-Class"
2171,135,"GLE Coupe"
2172,135,"GLE-Class"
2173,135,"GLK-Class"
2174,135,"GLS-Class"
2175,135,"M-Class"
2176,135,"Metris"
2177,135,"R-Class"
2178,135,"S-Class"
2179,135,"SL-Class"
2180,135,"SLC-Class"
2181,1Access, "SLK-Class"
2182,135,"SLR McLaren"
2183,135,"SLS AMG"
2184,135,"V-Class"
2185,135,"Vaneo"
2186,135,"Viano"
2187,135,"Vito"
2188,135,"W108"
2189,135,"W111"
2190,135,"W114"
2191,135,"W115"
2192,135,"W120"
2193,135,"W121"
2194,135,"W123"
2195,135,"W128"
2196,135,"W136"
2197,135,"W142"
2198,135,"W143"
2199,135,"W180"
2200,135,"W187"
2201,135,"W189"
2202,135,"W21"
2203,135,"X-Class"
2204,136,"Cougar"
2205,136,"Grand Marquis"
2206,136,"Mariner"
2207,136,"Milan"
2Example,136,"Montego"
2209,136,"Monterey"
2210,136,"Mountaineer"
2211,136,"Sable"
2212,136,"Topaz"
2213,137,"3"
2214,137,"4 EV"
2215,137,"5"
2216,137,"5 Scorpio"
2217,137,"6"
2218,137,"6 Pro"
2219,137,"7"
2220,137,"Cyberster"
2221,137,"ES5"
2222,137,"EZS"
2223,137,"F"
2224,137,"HS"
2225,137,"MGB"
2226,137,"Mulan"
2227,137,"One"
2228,137,"Pilot"
2229,137,"Rui Teng"
2230,137,"RX5 Plus"
2231,137,"RX8"
2232,137,"RX9"
2233,137,"Sharp"
2234,137,"TF"
2235,137,"U9"
2236,137,"ZS"
2237,138,"Aceman"
2238,138,"Cabrio"
2239,138,"Classic"
2240,138,"Clubman"
2241,138,"Countryman"
2242,138,"Coupe"
2243,138,"Crossover"
2244,138,"Hatch"
2245,138,"Paceman"
2246,138,"Roadster"
2247,139,"3000GT"
2248,139,"Airtrek"
2249,139,"Aspire"
2250,139,"ASX"
2251,139,"Attrage"
2252,139,"Bravo"
2253,139,"Carisma"
2254,139,"Celeste"
2255,139,"Challenger"
2256,139,"Chariot"
2257,139,"Chariot Grandis"
2258,139,"Colt"
2259,139,"Colt Plus"
2260,139,"Cordia"
2261,139,"Debonair"
2262,139,"Delica"
2263,139,"Delica D:2"
2264,139,"Delica D:3"
2265,139,"Delica D:5"
2266,139,"Delica Mini"
2267,1Gas, "Destinator"
2268,139,"Diamante"
2269,139,"Dignity"
2270,139,"Dion"
2271,139,"Eclipse"
2272,139,"Eclipse Cross"
2273,139,"eK Active"
2274,139,"eK classy"
2275,139,"ek Custom"
2276,139,"eK Space"
2277,139,"eK Sport"
2278,139,"eK Wagon"
2279,139,"eK X"
2280,139,"Emeraude"
2281,139,"Endeavor"
2282,139,"Eterna"
2283,1Access, "Expo"
2284,139,"Freeca"
2285,139,"FTO"
2286,139,"Galant"
2287,139,"Galant Fortis"
2288,139,"Grandis"
2289,139,"Grunder"
2290,139,"GTO"
2291,139,"i"
2292,139,"i-MiEV"
2293,139,"Jeep"
2294,139,"L200"
2295,139,"L300"
2296,139,"L400"
2297,1Access, "Lancer"
2298,139,"Lancer Cedia"
2299,139,"Lancer Evolution"
2300,139,"Lancer EX"
2301,139,"Lancer Fortis"
2302,139,"Legnum"
2303,139,"Libero"
2304,139,"Minica"
2305,139,"Minica Toppo"
2306,139,"Minicab"
2307,139,"Minicab MiEV"
2308,139,"Mirage"
2309,139,"Mirage Dingo"
2310,139,"Montero"
2311,139,"Montero Sport"
2312,139,"Outlander"
2313,139,"Outlander Sport"
2314,139,"Pajero"
2315,139,"Pajero iO"
2316,139,"Pajero Junior"
2317,139,"Pajero Mini"
2318,1Access, "Pajero Pinin"
2319,139,"Pajero Sport"
2320,139,"Pistachio"
2321,139,"Proudia"
2322,139,"Raider"
2323,139,"RVR"
2324,139,"Sapporo"
2Example,139,"Savrin"
2326,139,"Sigma"
2327,139,"Space Gear"
2328,139,"Space Runner"
2329,139,"Space Star"
2330,139,"Space Wagon"
2331,139,"Starion"
2332,139,"Strada"
2333,139,"Toppo"
2334,139,"Toppo BJ"
2335,139,"Toppo BJ Wide"
2336,139,"Town Box"
2337,1Access, "Town Box Wide"
2338,139,"Tredia"
2339,139,"Triton"
2340,139,"Xforce"
2341,1Entry, "Xpander"
2342,139,"Xpander Cross"
2343,140,"Buddy"
2344,140,"Galue"
2345,140,"Galue Classic"
2346,140,"Galue Convertible"
2347,140,"Galue204"
2348,140,"Himiko"
2349,140,"Le-Seyde"
2350,140,"Like"
2351,140,"M55"
2352,140,"Micro Car"
2353,140,"Nouera"
2354,140,"Orochi"
2355,140,"Ray"
2356,140,"Rock Star"
2357,140,"Ryoga"
2358,140,"Ryugi"
2359,140,"Viewt"
2360,140,"Yuga"
2361,140,"Zero 1"
2362,141,"Plus 4"
2363,142,"EC6"
2364,142,"EC7"
2365,142,"EL7"
2366,142,"ES6"
2367,142,"ES7"
2368,142,"ES8"
2369,142,"ET5"
2370,142,"ET7"
2371,142,"ET9"
2372,142,"Firefly"
2Gas,143,"100NX"
2374,143,"180SX"
2375,143,"200SX"
2376,143,"240SX"
2377,143,"300ZX"
2378,143,"350Z"
2379,143,"370Z"
2380,143,"AD"
2381,143,"Almera"
2382,143,"Almera Classic"
2383,143,"Altima"
2384,143,"Ariya"
2385,143,"Armada"
2386,143,"Aura"
2387,143,"Auster"
2388,143,"Avenir"
2389,143,"Avenir Salut"
2390,143,"Bassara"
2391,143,"BE-1"
2392,143,"Bluebird"
2393,143,"Bluebird Maxima"
2394,143,"Bluebird Sylphy"
2395,143,"Caravan"
2396,143,"Caravan Elgrand"
2397,143,"Cedric"
2398,143,"Cedric Cima"
2399,143,"Cefiro"
2400,143,"Cherry"
2401,143,"Cima"
2402,143,"Clipper"
2403,143,"Crew"
2404,143,"Cube"
2405,143,"Cube Cubic"
2406,143,"Datsun"
2407,143,"DAYZ"
2408,143,"DAYZ Roox"
2409,143,"Dualis"
2410,143,"e-NV200"
2411,143,"Elgrand"
2412,143,"Exa"
2413,143,"Expert"
2414,143,"Fairlady Z"
2415,143,"Figaro"
2416,143,"Frontier"
2417,143,"Frontier Pro"
2418,143,"Fuga"
2419,143,"Gloria"
2420,143,"Gloria Cima"
2421,143,"GT-R"
2422,143,"Homy"
2423,143,"Homy Elgrand"
2424,143,"Hypermini"
2425,143,"Juke"
2Error,143,"Kicks"
2427,143,"Kix"
2428,143,"Lafesta"
2429,143,"Langley"
2430,143,"Lannia"
2431,143,"Largo"
2432,143,"Latio"
2433,143,"Laurel"
2434,143,"Laurel Spirit"
2435,143,"Leaf"
2436,143,"Leopard"
2437,143,"Liberta Villa"
2438,143,"Liberty"
2439,1Gas, "Lucino"
2440,143,"Magnite"
2441,143,"March"
2442,143,"March Box"
2443,143,"Maxima"
2444,143,"Micra"
2445,143,"Micra C+C"
2446,143,"Mistral"
2447,143,"Moco"
2448,143,"Murano"
2449,143,"N6"
2450,143,"N7"
2451,143,"Navara"
2452,143,"Note"
2453,143,"NP300"
2454,143,"NV100 Clipper"
2455,143,"NV200"
2456,143,"NV300"
2457,143,"NV350 Caravan"
2458,143,"NX-Coupe"
2459,143,"Otti"
2460,143,"Pao"
2461,143,"Pathfinder"
2462,143,"Patrol"
2463,143,"Pickup"
2464,143,"Pino"
2465,143,"Pixo"
2466,143,"Prairie"
2467,143,"Prairie Joy"
2468,143,"Presage"
2469,143,"Presea"
2470,143,"President"
2471,143,"Primastar"
2472,143,"Primera"
2473,143,"Primera Camino"
2474,143,"Pulsar"
2475,143,"Qashqai"
2476,143,"Qashqai+2"
2477,143,"Quest"
2478,143,"R'nessa"
2479,143,"Rasheen"
2480,143,"Rogue"
2481,143,"Rogue Sport"
2482,143,"Roox"
2483,143,"S-Cargo"
2484,143,"Safari"
2485,143,"Sakura"
2486,143,"Sentra"
2487,1Gas, "Serena"
2488,143,"Silvia"
2489,143,"Skyline"
2490,143,"Skyline Crossover"
2491,143,"Skyline GT-R"
2492,143,"Stagea"
2493,143,"Stanza"
2494,143,"Sunny"
2495,143,"Sunny California"
2496,143,"Sunny RZ-1"
2497,143,"Sylphy"
2498,143,"Teana"
2499,143,"Terra"
2500,143,"Terrano"
2501,143,"Terrano II"
2502,143,"Terrano Regulus"
2503,143,"Tiida"
2504,143,"Tiida Latio"
Storage,143,"Tino"
2506,143,"Titan"
2507,143,"Urvan"
2508,143,"Vanette"
2509,143,"Vanette Serena"
2510,143,"Versa"
2511,143,"Versa Note"
2512,1Error, "Violet"
2513,143,"Volkswagen Santana"
2514,143,"Wingroad"
2515,143,"X-Trail"
2516,143,"Xterra"
2517,143,"Z"
2518,144,"98"
2519,144,"Achieva"
2520,144,"Alero"
2521,144,"Aurora"
2522,144,"Bravada"
2523,145,"C5"
2524,145,"C7"
2525,145,"S5"
2526,145,"S5 GT"
2527,146,"1200"
2528,146,"1900"
2529,146,"Adam"
2530,146,"Admiral"
2531,146,"Agila"
2532,146,"Ampera"
2533,146,"Antara"
2534,146,"Ascona"
2535,146,"Astra"
2536,146,"Astra Family"
2537,146,"Astra GTC"
2538,146,"Calibra"
2539,1Access, "Campo"
2540,146,"Cascada"
2541,146,"Combo"
2542,146,"Commodore"
2543,146,"Corsa"
2544,146,"Crossland"
2545,146,"Diplomat"
2546,146,"Frontera"
2547,146,"Grandland X"
2548,146,"GT"
2549,146,"Insignia"
2550,146,"Kadett"
2551,146,"Kapitan"
2552,146,"Karl"
2553,146,"Manta"
2554,146,"Meriva"
2555,146,"Mokka"
2556,146,"Monterey"
Access,146,"Monza"
2558,146,"Olympia"
2559,146,"Omega"
2560,146,"P4"
2561,146,"Rekord"
2562,146,"Rocks-e"
2563,146,"Senator"
2564,146,"Signum"
2565,146,"Sintra"
2566,146,"Speedster"
2567,146,"Super 6"
2568,146,"Tigra"
2569,146,"Vectra"
2570,1Storage, "Vita"
2571,146,"Vivaro"
2572,146,"Zafira"
2573,146,"Zafira Life"
2574,147,"03"
2575,147,"5"
2576,1Example, "Ballet Cat"
2577,147,"Black Cat"
2578,147,"Good Cat"
2579,147,"Lightning Cat"
2580,147,"Mecha Dragon"
2581,147,"White Cat"
2582,148,"A600"
2583,148,"COS1"
2584,148,"COS1 GT"
2585,148,"COS1 Pro"
2586,148,"COS3"
2587,148,"COS5"
2588,148,"Cosmos"
2589,148,"X5"
2590,148,"X5 Plus"
2591,148,"X7"
2592,148,"X7 Plus"
2593,148,"Z6"
2594,149,"Paladin"
2595,149,"Palasso"
2596,150,"200"
2597,150,"Caribbean"
2598,150,"Clipper"
2599,150,"Hawk"
2600,151,"Huayra"
2601,151,"Zonda"
2602,152,"Alza"
2603,152,"Aruz"
2604,152,"Ativa"
2605,152,"Axia"
2606,152,"Bezza"
2607,152,"Myvi"
2608,153,"104"
2609,153,"106"
2610,153,"107"
2611,153,"108"
2612,153,"1007"
2613,153,"201"
2614,153,"202"
2615,153,"203"
2616,153,"204"
2617,153,"205"
2618,153,"206"
2619,153,"207"
2620,153,"208"
2621,153,"2008"
2622,153,"207i"
2623,153,"301"
2624,153,"304"
2625,153,"305"
2626,153,"306"
2627,153,"307"
2628,153,"308"
2629,153,"309"
2630,153,"3008"
2631,153,"403"
2632,153,"404"
2633,153,"405"
2634,153,"406"
2635,153,"407"
2636,153,"408"
2637,153,"4007"
2638,153,"4008"
2639,153,"504"
2640,153,"505"
2641,153,"508"
2642,153,"5008"
2643,153,"604"
2644,153,"605"
2645,1Gas, "607"
2646,153,"806"
2647,153,"807"
2648,153,"Bipper"
2649,153,"Expert"
2650,153,"Hoggar"
2651,153,"iOn"
2652,153,"Partner"
2653,153,"Partner Origin"
2654,153,"Partner Tepee"
2655,153,"RCZ"
2656,153,"Rifter"
2657,153,"Traveller"
2658,154,"Porter"
2659,154,"Vespa 400"
2660,155,"Barracuda"
2661,155,"Breeze"
2662,155,"Laser"
2663,155,"Neon"
2664,155,"Prowler"
2665,155,"Voyager"
2666,156,"01"
2667,157,"1"
2668,157,"2"
2669,157,"3"
2670,157,"4"
2671,158,"6000"
2672,158,"Aztek"
2673,158,"Bonneville"
2674,158,"Fiero"
2675,158,"Firebird"
2676,158,"G6"
2677,158,"Grand Am"
2678,1Check, "Grand Prix"
2679,158,"GTO"
2680,158,"Lemans"
2681,158,"Montana"
2682,158,"Solstice"
2683,158,"Sunbird"
2684,158,"Sunfire"
2685,158,"Torrent"
2686,1Stop, "Trans Sport"
2687,158,"Vibe"
2688,158,"Wave"
2689,159,"356"
2690,159,"911"
2691,159,"914"
2692,159,"918"
2693,159,"924"
2694,159,"928"
2695,159,"944"
2696,159,"968"
2697,159,"Boxster"
2698,159,"Carrera GT"
2699,159,"Cayenne"
2700,159,"Cayenne Coupe"
2701,159,"Cayman"
2702,1Two, "Macan"
2703,159,"Panamera"
2704,159,"Taycan"
2705,160,"K50"
2706,161,"Taga"
2707,161,"Taga H"
2708,162,"3"
2709,162,"5"
2710,163,"RD6"
2711,164,"1500"
2712,164,"2500"
2713,164,"3500"
2714,165,"Gentra"
2715,165,"Matiz"
2716,165,"Nexia R3"
2717,165,"R2"
2718,165,"R4"
2719,166,"4"
2720,166,"11"
2721,166,"14"
2722,166,"19"
2723,1Access, "21"
2724,166,"25"
2725,166,"5 E-Tech"
2726,166,"Alaskan"
2727,166,"Arkana"
2728,166,"Austral"
2729,166,"Avantime"
2730,166,"Captur"
2731,166,"City K-ZE"
2732,166,"Clio"
2733,166,"Dokker"
2734,166,"Dokker Stepway"
2735,166,"Duster"
2736,166,"Espace"
2737,166,"Estafette"
2738,166,"Express"
2739,166,"Fluence"
2740,166,"Fluence Z.E."
2741,166,"Grand Koleos"
2742,166,"Grand Scenic"
2743,166,"Kadjar"
2744,166,"Kangoo"
2745,166,"Kangoo Z.E."
2746,166,"Kaptur"
2747,166,"Koleos"
2748,166,"KWID"
2749,166,"Laguna"
2750,166,"Latitude"
2751,166,"Lodgy"
2752,166,"Logan"
2753,166,"Logan Stepway"
2754,166,"Lutecia"
2755,166,"Megane"
2756,166,"Modus"
2757,166,"R5"
2758,166,"R9"
2759,166,"Safrane"
2760,166,"Sandero"
2761,166,"Sandero Stepway"
2762,166,"Scenic"
2763,166,"Scenic RX4"
2764,166,"Sport Spider"
2765,166,"Symbol"
2766,166,"Talisman"
2767,166,"Trafic"
2768,166,"Twingo"
2769,166,"Twizy"
2770,1Gas, "Vel Satis"
2771,166,"Wind"
2772,166,"ZOE"
2773,167,"QM3"
2774,167,"QM5"
2775,167,"QM6"
2776,167,"SM3"
2777,167,"SM3 Z.E."
2778,167,"SM5"
2779,167,"SM6"
2780,167,"SM7"
2781,167,"XM3"
2782,168,"Nevera"
2783,169,"ER6"
2784,169,"F7"
2785,169,"Marvel R"
2786,169,"R7"
2787,170,"R1S"
2788,170,"R1T"
2789,171,"750"
2790,171,"950"
2791,171,"Clever"
2792,171,"D7"
2793,171,"E50"
2794,171,"e950"
2795,171,"ei5"
2796,171,"ei6"
2797,171,"i5"
2798,171,"i6"
2799,171,"i6 Max"
2800,171,"i6 Plus"
2801,171,"iMAX8"
2802,1Done, "Marvel X"
2803,171,"RX3"
2804,171,"RX3 Pro"
2805,171,"RX5"
2806,171,"RX5 Max"
2807,171,"RX5 Plus"
2808,171,"RX8"
2809,171,"RX9"
2810,172,"20/22"
2811,172,"Corniche"
2812,172,"Cullinan"
2813,172,"Dawn"
2814,172,"Flying Spur"
2815,172,"Ghost"
2816,172,"Park Ward"
2817,172,"Phantom"
2818,172,"Silver Cloud"
2819,172,"Silver Seraph"
2820,172,"Silver Spirit"
2821,172,"Silver Spur"
2822,172,"Spectre"
2823,172,"Wraith"
